Mode No.;Surface;Point;Grid Point Coordinates [m];;;Normalized Displacements [--];;;Normalized Rotations [--];;;
3;1;242;12.000;3.500;-3.600;0.00618;0.06063;0.05482;0.02722;-0.00340;0.00058;
3;1;243;12.500;3.500;-3.600;0.00618;0.06092;0.05657;0.02745;-0.00356;0.00058;
3;1;244;13.000;3.500;-3.600;0.00618;0.06122;0.05837;0.02768;-0.00361;0.00059;
3;1;245;13.500;3.500;-3.600;0.00617;0.06151;0.06017;0.02793;-0.00354;0.00059;
3;1;246;14.000;3.500;-3.600;0.00617;0.06181;0.06190;0.02815;-0.00332;0.00059;
3;1;247;14.500;3.500;-3.600;0.00617;0.06211;0.06347;0.02823;-0.00287;0.00059;
3;1;248;15.000;3.500;-3.600;0.00617;0.06241;0.06476;0.02828;-0.00223;0.00059;
3;1;249;0.000;4.000;-3.600;0.00595;0.05377;0.02618;0.02496;-0.00153;0.00055;
3;1;250;0.500;4.000;-3.600;0.00595;0.05406;0.02731;0.02480;-0.00272;0.00056;
3;1;251;1.000;4.000;-3.600;0.00595;0.05434;0.02880;0.02471;-0.00316;0.00056;
3;1;252;1.500;4.000;-3.600;0.00595;0.05462;0.03045;0.02470;-0.00341;0.00056;
3;1;253;2.000;4.000;-3.600;0.00595;0.05491;0.03221;0.02472;-0.00360;0.00056;
3;1;254;2.500;4.000;-3.600;0.00596;0.05519;0.03406;0.02477;-0.00377;0.00056;
3;1;255;3.000;4.000;-3.600;0.00597;0.05547;0.03602;0.02487;-0.00414;0.00051;
3;1;256;3.500;4.000;-3.600;0.00596;0.05574;0.03801;0.02504;-0.00382;0.00056;
3;1;257;4.000;4.000;-3.600;0.00595;0.05602;0.03991;0.02514;-0.00369;0.00056;
3;1;258;4.500;4.000;-3.600;0.00595;0.05630;0.04175;0.02522;-0.00360;0.00056;
3;1;259;5.000;4.000;-3.600;0.00594;0.05659;0.04354;0.02529;-0.00350;0.00056;
3;1;260;5.500;4.000;-3.600;0.00594;0.05687;0.04528;0.02535;-0.00341;0.00056;
3;1;261;6.000;4.000;-3.600;0.00594;0.05715;0.04697;0.02534;-0.00326;0.00054;
3;1;262;6.500;4.000;-3.600;0.00593;0.05743;0.04869;0.02547;-0.00344;0.00057;
3;1;263;7.000;4.000;-3.600;0.00593;0.05772;0.05046;0.02560;-0.00348;0.00057;
3;1;264;7.500;4.000;-3.600;0.00592;0.05801;0.05224;0.02574;-0.00348;0.00057;
3;1;265;8.000;4.000;-3.600;0.00592;0.05830;0.05401;0.02588;-0.00346;0.00057;
3;1;266;8.500;4.000;-3.600;0.00591;0.05858;0.05576;0.02601;-0.00340;0.00057;
3;1;267;9.000;4.000;-3.600;0.00591;0.05887;0.05746;0.02607;-0.00326;0.00055;
3;1;268;9.500;4.000;-3.600;0.00590;0.05916;0.05922;0.02625;-0.00351;0.00058;
3;1;269;10.000;4.000;-3.600;0.00590;0.05945;0.06105;0.02645;-0.00360;0.00058;
3;1;270;10.500;4.000;-3.600;0.00590;0.05975;0.06291;0.02666;-0.00363;0.00058;
3;1;271;11.000;4.000;-3.600;0.00589;0.06004;0.06478;0.02687;-0.00362;0.00058;
3;1;272;11.500;4.000;-3.600;0.00589;0.06033;0.06663;0.02707;-0.00357;0.00058;
3;1;273;12.000;4.000;-3.600;0.00589;0.06063;0.06842;0.02716;-0.00338;0.00056;
3;1;274;12.500;4.000;-3.600;0.00588;0.06092;0.07028;0.02742;-0.00368;0.00059;
3;1;275;13.000;4.000;-3.600;0.00588;0.06122;0.07221;0.02768;-0.00374;0.00059;
3;1;276;13.500;4.000;-3.600;0.00588;0.06151;0.07414;0.02795;-0.00365;0.00059;
3;1;277;14.000;4.000;-3.600;0.00588;0.06181;0.07599;0.02820;-0.00343;0.00059;
3;1;278;14.500;4.000;-3.600;0.00588;0.06211;0.07766;0.02838;-0.00293;0.00059;
3;1;279;15.000;4.000;-3.600;0.00588;0.06241;0.07893;0.02849;-0.00153;0.00057;
;;;;;;;;;;;;
4;1;1;0.000;0.000;-3.600;-0.00093;0.03689;-0.05465;0.01757;-0.00389;-0.00359;
4;1;2;0.500;0.000;-3.600;-0.00099;0.03499;-0.05182;0.01633;-0.00577;-0.00379;
4;1;3;1.000;0.000;-3.600;-0.00101;0.03307;-0.04840;0.01520;-0.00656;-0.00382;
4;1;4;1.500;0.000;-3.600;-0.00103;0.03114;-0.04474;0.01407;-0.00685;-0.00383;
4;1;5;2.000;0.000;-3.600;-0.00103;0.02921;-0.04107;0.01297;-0.00661;-0.00382;
4;1;6;2.500;0.000;-3.600;-0.00102;0.02729;-0.03763;0.01192;-0.00589;-0.00381;
4;1;7;3.000;0.000;-3.600;-0.00100;0.02538;-0.03481;0.01128;-0.00394;-0.00366;
4;1;8;3.500;0.000;-3.600;-0.00104;0.02346;-0.03207;0.01073;-0.00564;-0.00382;
4;1;9;4.000;0.000;-3.600;-0.00105;0.02153;-0.02885;0.00982;-0.00616;-0.00384;
4;1;10;4.500;0.000;-3.600;-0.00106;0.01960;-0.02547;0.00881;-0.00630;-0.00384;
4;1;11;5.000;0.000;-3.600;-0.00106;0.01767;-0.02208;0.00779;-0.00620;-0.00384;
4;1;12;5.500;0.000;-3.600;-0.00105;0.01574;-0.01881;0.00683;-0.00578;-0.00383;
4;1;13;6.000;0.000;-3.600;-0.00102;0.01382;-0.01594;0.00616;-0.00448;-0.00366;
4;1;14;6.500;0.000;-3.600;-0.00106;0.01190;-0.01307;0.00548;-0.00574;-0.00383;
4;1;15;7.000;0.000;-3.600;-0.00107;0.00997;-0.00983;0.00452;-0.00613;-0.00384;
4;1;16;7.500;0.000;-3.600;-0.00107;0.00803;-0.00648;0.00349;-0.00622;-0.00384;
4;1;17;8.000;0.000;-3.600;-0.00107;0.00610;-0.00314;0.00245;-0.00609;-0.00384;
4;1;18;8.500;0.000;-3.600;-0.00106;0.00417;0.00007;0.00149;-0.00567;-0.00383;
4;1;19;9.000;0.000;-3.600;-0.00102;0.00225;0.00290;0.00082;-0.00439;-0.00366;
4;1;20;9.500;0.000;-3.600;-0.00105;0.00033;0.00573;0.00012;-0.00567;-0.00383;
4;1;21;10.000;0.000;-3.600;-0.00106;-0.00160;0.00894;-0.00085;-0.00607;-0.00384;
4;1;22;10.500;0.000;-3.600;-0.00106;-0.00353;0.01227;-0.00190;-0.00617;-0.00383;
4;1;23;11.000;0.000;-3.600;-0.00105;-0.00546;0.01560;-0.00294;-0.00606;-0.00383;
4;1;24;11.500;0.000;-3.600;-0.00104;-0.00739;0.01880;-0.00391;-0.00565;-0.00382;
4;1;25;12.000;0.000;-3.600;-0.00099;-0.00930;0.02162;-0.00457;-0.00439;-0.00365;
4;1;26;12.500;0.000;-3.600;-0.00103;-0.01121;0.02446;-0.00532;-0.00566;-0.00381;
4;1;27;13.000;0.000;-3.600;-0.00103;-0.01313;0.02767;-0.00633;-0.00604;-0.00382;
4;1;28;13.500;0.000;-3.600;-0.00103;-0.01505;0.03099;-0.00741;-0.00608;-0.00381;
4;1;29;14.000;0.000;-3.600;-0.00102;-0.01697;0.03426;-0.00852;-0.00586;-0.00381;
4;1;30;14.500;0.000;-3.600;-0.00100;-0.01888;0.03734;-0.00957;-0.00523;-0.00380;
4;1;31;15.000;0.000;-3.600;-0.00095;-0.02079;0.03993;-0.01076;-0.00350;-0.00360;
4;1;32;0.000;0.500;-3.600;0.00091;0.03689;-0.04601;0.01705;-0.00418;-0.00373;
4;1;33;0.500;0.500;-3.600;0.00091;0.03500;-0.04367;0.01612;-0.00527;-0.00376;
4;1;34;1.000;0.500;-3.600;0.00091;0.03308;-0.04083;0.01513;-0.00603;-0.00379;
4;1;35;1.500;0.500;-3.600;0.00090;0.03115;-0.03771;0.01405;-0.00624;-0.00380;
4;1;36;2.000;0.500;-3.600;0.00089;0.02921;-0.03456;0.01299;-0.00609;-0.00380;
4;1;37;2.500;0.500;-3.600;0.00089;0.02729;-0.03166;0.01207;-0.00541;-0.00379;
4;1;38;3.000;0.500;-3.600;0.00088;0.02538;-0.02917;0.01128;-0.00453;-0.00378;
4;1;39;3.500;0.500;-3.600;0.00088;0.02346;-0.02670;0.01059;-0.00522;-0.00380;
4;1;40;4.000;0.500;-3.600;0.00087;0.02153;-0.02395;0.00978;-0.00568;-0.00381;
4;1;41;4.500;0.500;-3.600;0.00087;0.01960;-0.02106;0.00881;-0.00582;-0.00382;
4;1;42;5.000;0.500;-3.600;0.00087;0.01767;-0.01817;0.00782;-0.00572;-0.00382;
4;1;43;5.500;0.500;-3.600;0.00087;0.01574;-0.01539;0.00695;-0.00533;-0.00380;
4;1;44;6.000;0.500;-3.600;0.00086;0.01382;-0.01286;0.00616;-0.00471;-0.00379;
4;1;45;6.500;0.500;-3.600;0.00086;0.01190;-0.01033;0.00537;-0.00529;-0.00380;
4;1;46;7.000;0.500;-3.600;0.00086;0.00997;-0.00758;0.00449;-0.00564;-0.00382;
4;1;47;7.500;0.500;-3.600;0.00086;0.00803;-0.00474;0.00349;-0.00572;-0.00382;
4;1;48;8.000;0.500;-3.600;0.00086;0.00610;-0.00190;0.00248;-0.00560;-0.00382;
4;1;49;8.500;0.500;-3.600;0.00086;0.00417;0.00082;0.00160;-0.00522;-0.00380;
4;1;50;9.000;0.500;-3.600;0.00086;0.00225;0.00331;0.00081;-0.00462;-0.00379;
4;1;51;9.500;0.500;-3.600;0.00086;0.00033;0.00579;0.00001;-0.00521;-0.00380;
4;1;52;10.000;0.500;-3.600;0.00086;-0.00160;0.00850;-0.00088;-0.00558;-0.00381;
4;1;53;10.500;0.500;-3.600;0.00087;-0.00353;0.01132;-0.00190;-0.00567;-0.00382;
4;1;54;11.000;0.500;-3.600;0.00087;-0.00546;0.01414;-0.00291;-0.00557;-0.00381;
4;1;55;11.500;0.500;-3.600;0.00088;-0.00739;0.01685;-0.00380;-0.00520;-0.00379;
4;1;56;12.000;0.500;-3.600;0.00088;-0.00930;0.01933;-0.00460;-0.00460;-0.00378;
4;1;57;12.500;0.500;-3.600;0.00088;-0.01121;0.02180;-0.00543;-0.00520;-0.00378;
4;1;58;13.000;0.500;-3.600;0.00088;-0.01313;0.02450;-0.00634;-0.00553;-0.00380;
4;1;59;13.500;0.500;-3.600;0.00089;-0.01505;0.02729;-0.00739;-0.00557;-0.00380;
4;1;60;14.000;0.500;-3.600;0.00089;-0.01697;0.03002;-0.00843;-0.00534;-0.00379;
4;1;61;14.500;0.500;-3.600;0.00090;-0.01889;0.03257;-0.00935;-0.00476;-0.00376;
4;1;62;15.000;0.500;-3.600;0.00090;-0.02079;0.03470;-0.01023;-0.00377;-0.00374;
4;1;63;0.000;1.000;-3.600;0.00280;0.03689;-0.03763;0.01667;-0.00392;-0.00379;
4;1;64;0.500;1.000;-3.600;0.00281;0.03499;-0.03560;0.01594;-0.00437;-0.00379;
4;1;65;1.000;1.000;-3.600;0.00282;0.03308;-0.03330;0.01523;-0.00501;-0.00379;
4;1;66;1.500;1.000;-3.600;0.00282;0.03115;-0.03069;0.01405;-0.00578;-0.00383;
4;1;67;2.000;1.000;-3.600;0.00281;0.02921;-0.02806;0.01279;-0.00510;-0.00379;
4;1;68;2.500;1.000;-3.600;0.00280;0.02730;-0.02569;0.01202;-0.00456;-0.00380;
4;1;69;3.000;1.000;-3.600;0.00279;0.02538;-0.02353;0.01128;-0.00422;-0.00381;
4;1;70;3.500;1.000;-3.600;0.00279;0.02346;-0.02136;0.01058;-0.00447;-0.00381;
4;1;71;4.000;1.000;-3.600;0.00279;0.02153;-0.01905;0.00976;-0.00470;-0.00381;
4;1;72;4.500;1.000;-3.600;0.00278;0.01960;-0.01666;0.00881;-0.00479;-0.00382;
4;1;73;5.000;1.000;-3.600;0.00278;0.01767;-0.01426;0.00785;-0.00471;-0.00382;
4;1;74;5.500;1.000;-3.600;0.00278;0.01575;-0.01195;0.00697;-0.00448;-0.00382;
4;1;75;6.000;1.000;-3.600;0.00278;0.01382;-0.00977;0.00617;-0.00423;-0.00383;
4;1;76;6.500;1.000;-3.600;0.00278;0.01190;-0.00761;0.00537;-0.00443;-0.00382;
4;1;77;7.000;1.000;-3.600;0.00278;0.00997;-0.00533;0.00447;-0.00461;-0.00382;
4;1;78;7.500;1.000;-3.600;0.00278;0.00803;-0.00299;0.00349;-0.00467;-0.00382;
4;1;79;8.000;1.000;-3.600;0.00278;0.00610;-0.00066;0.00251;-0.00458;-0.00382;
4;1;80;8.500;1.000;-3.600;0.00278;0.00417;0.00159;0.00161;-0.00436;-0.00382;
4;1;81;9.000;1.000;-3.600;0.00277;0.00225;0.00371;0.00081;-0.00413;-0.00383;
4;1;82;9.500;1.000;-3.600;0.00278;0.00032;0.00583;0.00000;-0.00435;-0.00382;
4;1;83;10.000;1.000;-3.600;0.00278;-0.00160;0.00806;-0.00091;-0.00454;-0.00382;
4;1;84;10.500;1.000;-3.600;0.00278;-0.00353;0.01037;-0.00190;-0.00462;-0.00381;
4;1;85;11.000;1.000;-3.600;0.00278;-0.00546;0.01268;-0.00289;-0.00454;-0.00381;
4;1;86;11.500;1.000;-3.600;0.00278;-0.00738;0.01491;-0.00380;-0.00433;-0.00381;
4;1;87;12.000;1.000;-3.600;0.00278;-0.00930;0.01702;-0.00461;-0.00411;-0.00381;
4;1;88;12.500;1.000;-3.600;0.00279;-0.01122;0.01912;-0.00544;-0.00431;-0.00380;
4;1;89;13.000;1.000;-3.600;0.00279;-0.01313;0.02134;-0.00635;-0.00448;-0.00380;
4;1;90;13.500;1.000;-3.600;0.00279;-0.01505;0.02360;-0.00734;-0.00450;-0.00380;
4;1;91;14.000;1.000;-3.600;0.00280;-0.01697;0.02582;-0.00831;-0.00431;-0.00379;
4;1;92;14.500;1.000;-3.600;0.00279;-0.01888;0.02789;-0.00913;-0.00393;-0.00379;
4;1;93;15.000;1.000;-3.600;0.00279;-0.02079;0.02974;-0.00984;-0.00351;-0.00380;
4;1;94;0.000;1.500;-3.600;0.00471;0.03689;-0.02938;0.01644;-0.00349;-0.00381;
4;1;95;0.500;1.500;-3.600;0.00471;0.03498;-0.02760;0.01575;-0.00366;-0.00380;
4;1;96;1.000;1.500;-3.600;0.00471;0.03308;-0.02575;0.01552;-0.00372;-0.00379;
4;1;98;2.000;1.500;-3.600;0.00470;0.02921;-0.02166;0.01231;-0.00381;-0.00380;
4;1;99;2.500;1.500;-3.600;0.00470;0.02730;-0.01975;0.01203;-0.00378;-0.00381;
4;1;100;3.000;1.500;-3.600;0.00470;0.02538;-0.01789;0.01129;-0.00366;-0.00382;
4;1;101;3.500;1.500;-3.600;0.00470;0.02346;-0.01605;0.01057;-0.00373;-0.00382;
4;1;102;4.000;1.500;-3.600;0.00470;0.02153;-0.01416;0.00975;-0.00381;-0.00382;
4;1;103;4.500;1.500;-3.600;0.00470;0.01960;-0.01225;0.00883;-0.00383;-0.00382;
4;1;104;5.000;1.500;-3.600;0.00470;0.01768;-0.01034;0.00788;-0.00377;-0.00382;
4;1;105;5.500;1.500;-3.600;0.00470;0.01575;-0.00848;0.00699;-0.00365;-0.00383;
4;1;106;6.000;1.500;-3.600;0.00469;0.01382;-0.00668;0.00618;-0.00354;-0.00383;
4;1;107;6.500;1.500;-3.600;0.00469;0.01190;-0.00490;0.00536;-0.00359;-0.00383;
4;1;108;7.000;1.500;-3.600;0.00469;0.00997;-0.00309;0.00446;-0.00366;-0.00383;
4;1;109;7.500;1.500;-3.600;0.00469;0.00803;-0.00125;0.00349;-0.00368;-0.00383;
4;1;110;8.000;1.500;-3.600;0.00469;0.00610;0.00059;0.00252;-0.00363;-0.00383;
4;1;111;8.500;1.500;-3.600;0.00469;0.00417;0.00238;0.00162;-0.00352;-0.00383;
4;1;112;9.000;1.500;-3.600;0.00469;0.00225;0.00411;0.00080;-0.00343;-0.00383;
4;1;113;9.500;1.500;-3.600;0.00469;0.00032;0.00584;-0.00002;-0.00350;-0.00382;
4;1;114;10.000;1.500;-3.600;0.00469;-0.00160;0.00762;-0.00093;-0.00358;-0.00382;
4;1;115;10.500;1.500;-3.600;0.00470;-0.00353;0.00942;-0.00190;-0.00361;-0.00382;
4;1;116;11.000;1.500;-3.600;0.00470;-0.00546;0.01123;-0.00288;-0.00357;-0.00382;
4;1;117;11.500;1.500;-3.600;0.00470;-0.00738;0.01299;-0.00379;-0.00348;-0.00382;
4;1;118;12.000;1.500;-3.600;0.00470;-0.00930;0.01471;-0.00462;-0.00339;-0.00382;
4;1;119;12.500;1.500;-3.600;0.00470;-0.01122;0.01642;-0.00545;-0.00346;-0.00381;
4;1;120;13.000;1.500;-3.600;0.00470;-0.01313;0.01817;-0.00635;-0.00353;-0.00381;
4;1;121;13.500;1.500;-3.600;0.00470;-0.01505;0.01994;-0.00730;-0.00352;-0.00380;
4;1;122;14.000;1.500;-3.600;0.00470;-0.01697;0.02168;-0.00820;-0.00342;-0.00380;
4;1;123;14.500;1.500;-3.600;0.00470;-0.01888;0.02335;-0.00895;-0.00324;-0.00380;
4;1;124;15.000;1.500;-3.600;0.00470;-0.02079;0.02492;-0.00962;-0.00308;-0.00381;
4;1;125;0.000;2.000;-3.600;0.00661;0.03689;-0.02122;0.01633;-0.00300;-0.00381;
4;1;126;0.500;2.000;-3.600;0.00661;0.03498;-0.01970;0.01569;-0.00299;-0.00381;
4;1;127;1.000;2.000;-3.600;0.00661;0.03307;-0.01820;0.01505;-0.00279;-0.00382;
4;1;128;1.500;2.000;-3.600;0.00660;0.03115;-0.01676;0.01391;-0.00241;-0.00384;
4;1;129;2.000;2.000;-3.600;0.00661;0.02922;-0.01530;0.01273;-0.00281;-0.00382;
4;1;130;2.500;2.000;-3.600;0.00661;0.02730;-0.01378;0.01203;-0.00302;-0.00382;
4;1;131;3.000;2.000;-3.600;0.00661;0.02538;-0.01225;0.01132;-0.00302;-0.00382;
4;1;132;3.500;2.000;-3.600;0.00661;0.02346;-0.01075;0.01058;-0.00297;-0.00382;
4;1;133;4.000;2.000;-3.600;0.00661;0.02153;-0.00928;0.00976;-0.00292;-0.00382;
4;1;134;4.500;2.000;-3.600;0.00661;0.01960;-0.00783;0.00884;-0.00288;-0.00382;
4;1;135;5.000;2.000;-3.600;0.00661;0.01768;-0.00640;0.00790;-0.00284;-0.00382;
4;1;136;5.500;2.000;-3.600;0.00661;0.01575;-0.00499;0.00701;-0.00280;-0.00383;
4;1;137;6.000;2.000;-3.600;0.00661;0.01382;-0.00359;0.00618;-0.00277;-0.00384;
4;1;138;6.500;2.000;-3.600;0.00661;0.01189;-0.00221;0.00535;-0.00274;-0.00383;
4;1;139;7.000;2.000;-3.600;0.00661;0.00997;-0.00085;0.00446;-0.00272;-0.00383;
4;1;140;7.500;2.000;-3.600;0.00661;0.00803;0.00050;0.00349;-0.00270;-0.00383;
4;1;141;8.000;2.000;-3.600;0.00661;0.00610;0.00184;0.00253;-0.00268;-0.00383;
4;1;142;8.500;2.000;-3.600;0.00661;0.00418;0.00318;0.00163;-0.00267;-0.00383;
4;1;143;9.000;2.000;-3.600;0.00661;0.00225;0.00451;0.00080;-0.00266;-0.00383;
4;1;144;9.500;2.000;-3.600;0.00661;0.00032;0.00584;-0.00003;-0.00264;-0.00383;
4;1;145;10.000;2.000;-3.600;0.00661;-0.00161;0.00716;-0.00093;-0.00263;-0.00382;
4;1;146;10.500;2.000;-3.600;0.00661;-0.00353;0.00847;-0.00190;-0.00262;-0.00382;
4;1;147;11.000;2.000;-3.600;0.00661;-0.00546;0.00978;-0.00288;-0.00262;-0.00382;
4;1;148;11.500;2.000;-3.600;0.00661;-0.00738;0.01109;-0.00378;-0.00262;-0.00382;
4;1;149;12.000;2.000;-3.600;0.00661;-0.00930;0.01240;-0.00462;-0.00261;-0.00382;
4;1;150;12.500;2.000;-3.600;0.00661;-0.01122;0.01370;-0.00546;-0.00260;-0.00381;
4;1;151;13.000;2.000;-3.600;0.00661;-0.01314;0.01500;-0.00635;-0.00259;-0.00381;
4;1;152;13.500;2.000;-3.600;0.00661;-0.01505;0.01630;-0.00728;-0.00259;-0.00381;
4;1;153;14.000;2.000;-3.600;0.00661;-0.01697;0.01759;-0.00815;-0.00258;-0.00381;
4;1;154;14.500;2.000;-3.600;0.00661;-0.01888;0.01888;-0.00889;-0.00258;-0.00381;
4;1;155;15.000;2.000;-3.600;0.00661;-0.02079;0.02017;-0.00954;-0.00259;-0.00381;
4;1;156;0.000;2.500;-3.600;0.00852;0.03689;-0.01308;0.01636;-0.00248;-0.00382;
4;1;157;0.500;2.500;-3.600;0.00852;0.03498;-0.01186;0.01565;-0.00230;-0.00381;
4;1;158;1.000;2.500;-3.600;0.00852;0.03307;-0.01077;0.01486;-0.00207;-0.00381;
4;1;159;1.500;2.500;-3.600;0.00852;0.03115;-0.00980;0.01393;-0.00201;-0.00382;
4;1;160;2.000;2.500;-3.600;0.00852;0.02922;-0.00883;0.01297;-0.00205;-0.00382;
4;1;161;2.500;2.500;-3.600;0.00852;0.02730;-0.00776;0.01211;-0.00224;-0.00382;
4;1;162;3.000;2.500;-3.600;0.00853;0.02538;-0.00658;0.01136;-0.00236;-0.00383;
4;1;163;3.500;2.500;-3.600;0.00853;0.02346;-0.00544;0.01063;-0.00221;-0.00382;
4;1;164;4.000;2.500;-3.600;0.00853;0.02153;-0.00438;0.00979;-0.00203;-0.00382;
4;1;165;4.500;2.500;-3.600;0.00853;0.01960;-0.00340;0.00886;-0.00192;-0.00382;
4;1;166;5.000;2.500;-3.600;0.00853;0.01768;-0.00245;0.00790;-0.00190;-0.00382;
4;1;167;5.500;2.500;-3.600;0.00853;0.01575;-0.00149;0.00700;-0.00196;-0.00383;
4;1;168;6.000;2.500;-3.600;0.00853;0.01382;-0.00050;0.00619;-0.00201;-0.00383;
4;1;169;6.500;2.500;-3.600;0.00853;0.01190;0.00048;0.00537;-0.00189;-0.00383;
4;1;170;7.000;2.500;-3.600;0.00853;0.00997;0.00139;0.00447;-0.00177;-0.00383;
4;1;171;7.500;2.500;-3.600;0.00853;0.00803;0.00225;0.00350;-0.00171;-0.00383;
4;1;172;8.000;2.500;-3.600;0.00853;0.00610;0.00310;0.00252;-0.00173;-0.00383;
4;1;173;8.500;2.500;-3.600;0.00853;0.00417;0.00399;0.00162;-0.00182;-0.00383;
4;1;174;9.000;2.500;-3.600;0.00853;0.00225;0.00492;0.00080;-0.00189;-0.00383;
4;1;175;9.500;2.500;-3.600;0.00853;0.00032;0.00584;-0.00002;-0.00179;-0.00382;
4;1;176;10.000;2.500;-3.600;0.00852;-0.00160;0.00670;-0.00092;-0.00168;-0.00382;
4;1;177;10.500;2.500;-3.600;0.00852;-0.00353;0.00752;-0.00190;-0.00163;-0.00382;
4;1;178;11.000;2.500;-3.600;0.00852;-0.00546;0.00833;-0.00288;-0.00166;-0.00382;
4;1;179;11.500;2.500;-3.600;0.00852;-0.00738;0.00918;-0.00380;-0.00175;-0.00382;
4;1;180;12.000;2.500;-3.600;0.00852;-0.00930;0.01008;-0.00462;-0.00184;-0.00382;
4;1;181;12.500;2.500;-3.600;0.00852;-0.01122;0.01098;-0.00545;-0.00175;-0.00381;
4;1;182;13.000;2.500;-3.600;0.00851;-0.01313;0.01183;-0.00635;-0.00166;-0.00381;
4;1;183;13.500;2.500;-3.600;0.00851;-0.01505;0.01265;-0.00730;-0.00165;-0.00380;
4;1;184;14.000;2.500;-3.600;0.00851;-0.01697;0.01349;-0.00820;-0.00175;-0.00380;
4;1;185;14.500;2.500;-3.600;0.00851;-0.01888;0.01441;-0.00896;-0.00192;-0.00380;
4;1;186;15.000;2.500;-3.600;0.00851;-0.02079;0.01542;-0.00962;-0.00209;-0.00381;
4;1;187;0.000;3.000;-3.600;0.01043;0.03689;-0.00491;0.01653;-0.00200;-0.00380;
4;1;188;0.500;3.000;-3.600;0.01043;0.03499;-0.00400;0.01577;-0.00157;-0.00380;
4;1;189;1.000;3.000;-3.600;0.01043;0.03307;-0.00333;0.01492;-0.00116;-0.00380;
4;1;190;1.500;3.000;-3.600;0.01043;0.03115;-0.00283;0.01396;-0.00098;-0.00381;
4;1;191;2.000;3.000;-3.600;0.01043;0.02922;-0.00233;0.01301;-0.00111;-0.00381;
4;1;192;2.500;3.000;-3.600;0.01044;0.02730;-0.00171;0.01214;-0.00145;-0.00381;
4;1;193;3.000;3.000;-3.600;0.01044;0.02538;-0.00089;0.01139;-0.00178;-0.00382;
4;1;194;3.500;3.000;-3.600;0.01044;0.02346;-0.00008;0.01069;-0.00145;-0.00382;
4;1;195;4.000;3.000;-3.600;0.01044;0.02153;0.00054;0.00984;-0.00111;-0.00382;
4;1;196;4.500;3.000;-3.600;0.01044;0.01960;0.00103;0.00887;-0.00093;-0.00382;
4;1;197;5.000;3.000;-3.600;0.01044;0.01767;0.00148;0.00789;-0.00095;-0.00382;
4;1;198;5.500;3.000;-3.600;0.01045;0.01575;0.00198;0.00699;-0.00112;-0.00382;
4;1;199;6.000;3.000;-3.600;0.01045;0.01382;0.00259;0.00619;-0.00131;-0.00383;
4;1;200;6.500;3.000;-3.600;0.01045;0.01190;0.00319;0.00539;-0.00105;-0.00382;
4;1;201;7.000;3.000;-3.600;0.01045;0.00997;0.00364;0.00449;-0.00081;-0.00382;
4;1;202;7.500;3.000;-3.600;0.01044;0.00804;0.00400;0.00350;-0.00071;-0.00382;
4;1;203;8.000;3.000;-3.600;0.01044;0.00610;0.00435;0.00251;-0.00078;-0.00382;
4;1;204;8.500;3.000;-3.600;0.01044;0.00417;0.00477;0.00161;-0.00098;-0.00382;
4;1;205;9.000;3.000;-3.600;0.01044;0.00225;0.00532;0.00081;-0.00120;-0.00383;
4;1;206;9.500;3.000;-3.600;0.01044;0.00032;0.00586;0.00000;-0.00095;-0.00382;
4;1;207;10.000;3.000;-3.600;0.01044;-0.00160;0.00626;-0.00090;-0.00071;-0.00382;
4;1;208;10.500;3.000;-3.600;0.01043;-0.00353;0.00657;-0.00190;-0.00062;-0.00381;
4;1;209;11.000;3.000;-3.600;0.01043;-0.00546;0.00688;-0.00290;-0.00069;-0.00381;
4;1;210;11.500;3.000;-3.600;0.01043;-0.00738;0.00726;-0.00381;-0.00090;-0.00381;
4;1;211;12.000;3.000;-3.600;0.01043;-0.00930;0.00777;-0.00461;-0.00114;-0.00381;
4;1;212;12.500;3.000;-3.600;0.01043;-0.01122;0.00828;-0.00543;-0.00090;-0.00380;
4;1;213;13.000;3.000;-3.600;0.01042;-0.01313;0.00867;-0.00634;-0.00070;-0.00380;
4;1;214;13.500;3.000;-3.600;0.01042;-0.01505;0.00899;-0.00734;-0.00067;-0.00380;
4;1;215;14.000;3.000;-3.600;0.01042;-0.01697;0.00935;-0.00831;-0.00085;-0.00379;
4;1;216;14.500;3.000;-3.600;0.01042;-0.01888;0.00986;-0.00914;-0.00124;-0.00379;
4;1;217;15.000;3.000;-3.600;0.01042;-0.02079;0.01060;-0.00985;-0.00166;-0.00379;
4;1;218;0.000;3.500;-3.600;0.01233;0.03689;0.00339;0.01689;-0.00171;-0.00374;
4;1;219;0.500;3.500;-3.600;0.01233;0.03499;0.00399;0.01598;-0.00070;-0.00377;
4;1;220;1.000;3.500;-3.600;0.01234;0.03307;0.00417;0.01504;-0.00011;-0.00380;
4;1;221;1.500;3.500;-3.600;0.01234;0.03115;0.00417;0.01400;0.00007;-0.00381;
4;1;222;2.000;3.500;-3.600;0.01235;0.02922;0.00416;0.01298;-0.00009;-0.00381;
4;1;223;2.500;3.500;-3.600;0.01235;0.02730;0.00431;0.01214;-0.00066;-0.00380;
4;1;224;3.000;3.500;-3.600;0.01235;0.02538;0.00481;0.01141;-0.00149;-0.00379;
4;1;225;3.500;3.500;-3.600;0.01235;0.02346;0.00533;0.01072;-0.00068;-0.00380;
4;1;226;4.000;3.500;-3.600;0.01236;0.02153;0.00549;0.00990;-0.00010;-0.00382;
